lat,lng,city,region,country,date
37.539518,15.060264,Catania,Sicily,Italy,2025-11-06
45.438471,11.865287,Padua,Veneto,Italy,2025-11-02
41.159037,16.840460,Bari,Apulia,Italy,2025-10-30
40.804749,14.230290,Naples,Campania,Italy,2025-11-10
44.473091,11.303511,Bologna,Emilia-Romagna,Italy,2025-11-21
41.088884,16.866927,Bari,Apulia,Italy,2025-11-11
38.099653,13.354197,Palermo,Sicily,Italy,2025-11-02
38.123101,13.388144,Palermo,Sicily,Italy,2025-11-06
40.885316,14.283497,Naples,Campania,Italy,2025-10-28
44.363960,8.953157,Genoa,Liguria,Italy,2025-11-10
41.938898,12.530230,Rome,Lazio,Italy,2025-11-06
45.441768,12.269519,Venice,Veneto,Italy,2025-10-26
45.035951,7.720921,Turin,Piedmont,Italy,2025-11-14
45.402807,12.358137,Venice,Veneto,Italy,2025-11-16
45.453123,9.177248,Milan,Lombardy,Italy,2025-11-20
44.390796,8.956657,Genoa,Liguria,Italy,2025-10-27
38.088496,13.407181,Palermo,Sicily,Italy,2025-11-19
45.398393,11.859148,Padua,Veneto,Italy,2025-11-01
40.822823,14.237357,Naples,Campania,Italy,2025-10-29
45.479124,11.022001,Verona,Veneto,Italy,2025-11-10
38.233745,15.542729,Messina,Sicily,Italy,2025-11-19
41.876073,12.471447,Rome,Lazio,Italy,2025-11-16
45.622590,13.762832,Trieste,Friuli-Venezia Giulia,Italy,2025-10-31
45.485818,9.141004,Milan,Lombardy,Italy,2025-11-16
38.104091,13.394106,Palermo,Sicily,Italy,2025-11-02
43.807782,11.241446,Florence,Tuscany,Italy,2025-10-29
45.612371,13.817157,Trieste,Friuli-Venezia Giulia,Italy,2025-10-26
40.898806,14.235903,Naples,Campania,Italy,2025-11-12
44.410622,8.916482,Genoa,Liguria,Italy,2025-11-01
45.396312,12.301940,Venice,Veneto,Italy,2025-10-28
38.094298,13.341938,Palermo,Sicily,Italy,2025-10-25
41.151248,16.868234,Bari,Apulia,Italy,2025-11-15
43.736112,11.259412,Florence,Tuscany,Italy,2025-11-20
38.236371,15.552727,Messina,Sicily,Italy,2025-11-15
44.462545,11.307581,Bologna,Emilia-Romagna,Italy,2025-11-16
44.481749,11.320898,Bologna,Emilia-Romagna,Italy,2025-11-09
44.454272,11.300266,Bologna,Emilia-Romagna,Italy,2025-11-17
45.509632,9.158152,Milan,Lombardy,Italy,2025-10-30
43.755979,11.258329,Florence,Tuscany,Italy,2025-11-17
41.906190,12.511452,Rome,Lazio,Italy,2025-11-04
44.436140,8.912917,Genoa,Liguria,Italy,2025-11-08
45.481578,9.176516,Milan,Lombardy,Italy,2025-11-11
43.810764,11.302393,Florence,Tuscany,Italy,2025-11-01
38.142558,13.372873,Palermo,Sicily,Italy,2025-11-05
41.878022,12.512524,Rome,Lazio,Italy,2025-11-14
38.210202,15.581064,Messina,Sicily,Italy,2025-11-10
45.359030,11.832461,Padua,Veneto,Italy,2025-11-16
43.772961,11.217822,Florence,Tuscany,Italy,2025-11-03
45.428203,10.966119,Verona,Veneto,Italy,2025-10-29
38.221862,15.524118,Messina,Sicily,Italy,2025-11-06
40.827007,14.241932,Naples,Campania,Italy,2025-10-31
38.123840,13.317105,Palermo,Sicily,Italy,2025-11-02
41.925920,12.520547,Rome,Lazio,Italy,2025-11-13
44.425117,8.896814,Genoa,Liguria,Italy,2025-11-06
40.819195,14.218935,Naples,Campania,Italy,2025-10-28
38.125028,13.365831,Palermo,Sicily,Italy,2025-10-29
37.486929,15.109578,Catania,Sicily,Italy,2025-11-22
45.382943,11.906831,Padua,Veneto,Italy,2025-11-08
37.544286,15.037839,Catania,Sicily,Italy,2025-11-12
43.807366,11.225682,Florence,Tuscany,Italy,2025-11-21
45.646186,13.809145,Trieste,Friuli-Venezia Giulia,Italy,2025-10-25
45.089204,7.707489,Turin,Piedmont,Italy,2025-11-10
44.543807,11.307157,Bologna,Emilia-Romagna,Italy,2025-10-29
38.169693,15.505886,Messina,Sicily,Italy,2025-11-10
44.361952,8.910450,Genoa,Liguria,Italy,2025-10-29
37.507617,15.043567,Catania,Sicily,Italy,2025-11-07
44.415049,8.932686,Genoa,Liguria,Italy,2025-11-09
40.833783,14.242558,Naples,Campania,Italy,2025-11-05
44.385519,8.969182,Genoa,Liguria,Italy,2025-11-16
38.145539,15.538897,Messina,Sicily,Italy,2025-10-27
45.451072,9.219782,Milan,Lombardy,Italy,2025-11-03
45.424153,12.305082,Venice,Veneto,Italy,2025-11-05
45.394404,12.363436,Venice,Veneto,Italy,2025-11-21
44.453825,8.971070,Genoa,Liguria,Italy,2025-11-18
41.128221,16.856631,Bari,Apulia,Italy,2025-10-30
37.557825,15.090185,Catania,Sicily,Italy,2025-11-02
38.096564,13.350024,Palermo,Sicily,Italy,2025-11-16
40.851142,14.266170,Naples,Campania,Italy,2025-10-27
37.521743,15.094519,Catania,Sicily,Italy,2025-10-25
40.860115,14.303259,Naples,Campania,Italy,2025-11-19
45.441287,12.332232,Venice,Veneto,Italy,2025-11-19
45.412109,11.012878,Verona,Veneto,Italy,2025-10-27
45.377017,11.896462,Padua,Veneto,Italy,2025-11-08
37.510650,15.075445,Catania,Sicily,Italy,2025-11-12
45.642927,13.796553,Trieste,Friuli-Venezia Giulia,Italy,2025-11-22
38.203234,15.580964,Messina,Sicily,Italy,2025-11-16
38.083760,13.331987,Palermo,Sicily,Italy,2025-11-01
45.459176,12.316712,Venice,Veneto,Italy,2025-11-05
45.460990,9.176456,Milan,Lombardy,Italy,2025-11-07
41.912092,12.512443,Rome,Lazio,Italy,2025-11-07
44.439232,8.910153,Genoa,Liguria,Italy,2025-10-29
45.459468,9.207114,Milan,Lombardy,Italy,2025-10-30
41.113839,16.888185,Bari,Apulia,Italy,2025-11-21
38.138083,13.322865,Palermo,Sicily,Italy,2025-11-17
41.920357,12.488891,Rome,Lazio,Italy,2025-11-16
45.412012,11.914844,Padua,Veneto,Italy,2025-11-13
38.187316,15.523434,Messina,Sicily,Italy,2025-11-15
45.629443,13.800450,Trieste,Friuli-Venezia Giulia,Italy,2025-10-29
45.490760,12.356547,Venice,Veneto,Italy,2025-10-27
41.078593,16.896131,Bari,Apulia,Italy,2025-11-07
44.420554,8.901101,Genoa,Liguria,Italy,2025-11-16
45.447906,11.004183,Verona,Veneto,Italy,2025-10-29
41.867046,12.536878,Rome,Lazio,Italy,2025-11-18
40.840830,14.303096,Naples,Campania,Italy,2025-11-22
45.391386,12.308274,Venice,Veneto,Italy,2025-11-06
45.474892,12.327898,Venice,Veneto,Italy,2025-11-05
41.942789,12.454525,Rome,Lazio,Italy,2025-10-26
45.426595,9.149688,Milan,Lombardy,Italy,2025-10-30
45.465612,12.307336,Venice,Veneto,Italy,2025-10-31
43.737516,11.234468,Florence,Tuscany,Italy,2025-11-14
41.933207,12.474077,Rome,Lazio,Italy,2025-10-26
45.475479,9.181983,Milan,Lombardy,Italy,2025-11-08
45.406555,11.037391,Verona,Veneto,Italy,2025-11-02
45.698679,13.752043,Trieste,Friuli-Venezia Giulia,Italy,2025-10-27
45.667575,13.748451,Trieste,Friuli-Venezia Giulia,Italy,2025-11-16
40.854890,14.256642,Naples,Campania,Italy,2025-10-30
45.467518,10.960738,Verona,Veneto,Italy,2025-11-06
40.825743,14.317861,Naples,Campania,Italy,2025-11-13
38.092479,13.333179,Palermo,Sicily,Italy,2025-10-29
45.416130,11.876662,Padua,Veneto,Italy,2025-10-30
43.812250,11.206164,Florence,Tuscany,Italy,2025-11-10
44.439359,8.926023,Genoa,Liguria,Italy,2025-11-20
45.603203,13.742927,Trieste,Friuli-Venezia Giulia,Italy,2025-10-24
45.458411,9.212718,Milan,Lombardy,Italy,2025-11-20
40.840086,14.315435,Naples,Campania,Italy,2025-11-14
44.493490,11.388862,Bologna,Emilia-Romagna,Italy,2025-10-25
45.406157,12.299078,Venice,Veneto,Italy,2025-11-17
38.164903,15.593443,Messina,Sicily,Italy,2025-11-01
40.874127,14.254391,Naples,Campania,Italy,2025-11-12
45.465804,9.171017,Milan,Lombardy,Italy,2025-11-16
45.385652,11.828542,Padua,Veneto,Italy,2025-11-14
37.500880,15.067332,Catania,Sicily,Italy,2025-10-31
37.537510,15.045519,Catania,Sicily,Italy,2025-11-15
43.813009,11.276350,Florence,Tuscany,Italy,2025-11-14
45.418974,11.855311,Padua,Veneto,Italy,2025-11-08
38.241435,15.586195,Messina,Sicily,Italy,2025-11-15
45.479200,11.018034,Verona,Veneto,Italy,2025-10-26
38.140098,13.382209,Palermo,Sicily,Italy,2025-10-30
38.172592,15.521910,Messina,Sicily,Italy,2025-11-15
43.725998,11.260654,Florence,Tuscany,Italy,2025-10-25
37.491750,15.116552,Catania,Sicily,Italy,2025-11-03
45.612075,13.744113,Trieste,Friuli-Venezia Giulia,Italy,2025-11-17
45.455495,10.981024,Verona,Veneto,Italy,2025-11-18
45.359613,11.925705,Padua,Veneto,Italy,2025-11-22
45.621748,13.747835,Trieste,Friuli-Venezia Giulia,Italy,2025-10-29
45.480340,11.002866,Verona,Veneto,Italy,2025-11-14
43.775073,11.285182,Florence,Tuscany,Italy,2025-11-18
45.108964,7.680753,Turin,Piedmont,Italy,2025-10-25
41.878963,12.448029,Rome,Lazio,Italy,2025-11-22
38.138721,13.405575,Palermo,Sicily,Italy,2025-11-09
45.502427,9.189866,Milan,Lombardy,Italy,2025-11-17
45.053702,7.644921,Turin,Piedmont,Italy,2025-10-31
38.200542,15.537457,Messina,Sicily,Italy,2025-10-24
44.476889,11.354733,Bologna,Emilia-Romagna,Italy,2025-10-25
41.086086,16.912948,Bari,Apulia,Italy,2025-11-04
45.418945,9.206087,Milan,Lombardy,Italy,2025-11-13
44.494563,11.357232,Bologna,Emilia-Romagna,Italy,2025-10-26
41.929327,12.453623,Rome,Lazio,Italy,2025-11-05
45.398994,11.031819,Verona,Veneto,Italy,2025-11-15
45.500487,9.186517,Milan,Lombardy,Italy,2025-10-31
45.368052,11.912196,Padua,Veneto,Italy,2025-11-05
37.521611,15.093642,Catania,Sicily,Italy,2025-11-11
37.485603,15.132031,Catania,Sicily,Italy,2025-11-03
44.361392,8.908727,Genoa,Liguria,Italy,2025-11-11
45.410464,11.889175,Padua,Veneto,Italy,2025-10-25
44.508237,11.389047,Bologna,Emilia-Romagna,Italy,2025-11-19
41.927335,12.478708,Rome,Lazio,Italy,2025-10-27
45.420204,11.871883,Padua,Veneto,Italy,2025-11-08
45.692813,13.758307,Trieste,Friuli-Venezia Giulia,Italy,2025-11-04
40.878933,14.247512,Naples,Campania,Italy,2025-11-09
45.683969,13.814554,Trieste,Friuli-Venezia Giulia,Italy,2025-11-21
44.469892,11.386421,Bologna,Emilia-Romagna,Italy,2025-10-30
41.132474,16.829186,Bari,Apulia,Italy,2025-11-11
40.876340,14.268448,Naples,Campania,Italy,2025-11-14
45.428928,9.182075,Milan,Lombardy,Italy,2025-10-27
45.396805,11.847326,Padua,Veneto,Italy,2025-10-27
45.044533,7.661035,Turin,Piedmont,Italy,2025-10-28
40.814497,14.256062,Naples,Campania,Italy,2025-11-21
41.862980,12.545302,Rome,Lazio,Italy,2025-11-01
37.501691,15.071521,Catania,Sicily,Italy,2025-11-22
44.407018,8.959243,Genoa,Liguria,Italy,2025-11-16
45.438349,11.887732,Padua,Veneto,Italy,2025-10-27
41.147552,16.831363,Bari,Apulia,Italy,2025-10-27
45.646997,13.745868,Trieste,Friuli-Venezia Giulia,Italy,2025-11-18
40.840264,14.292885,Naples,Campania,Italy,2025-11-20
44.447516,11.367612,Bologna,Emilia-Romagna,Italy,2025-11-16
40.838750,14.222821,Naples,Campania,Italy,2025-10-29
44.513760,11.356454,Bologna,Emilia-Romagna,Italy,2025-11-20
44.456601,11.339098,Bologna,Emilia-Romagna,Italy,2025-11-03
38.223243,15.519541,Messina,Sicily,Italy,2025-11-05
38.180694,15.518920,Messina,Sicily,Italy,2025-11-22
40.827447,14.282315,Naples,Campania,Italy,2025-11-15
38.074550,13.394732,Palermo,Sicily,Italy,2025-11-07
38.169734,15.576299,Messina,Sicily,Italy,2025-10-25
43.787493,11.288400,Florence,Tuscany,Italy,2025-11-03
45.629058,13.771236,Trieste,Friuli-Venezia Giulia,Italy,2025-11-07
45.076118,7.733955,Turin,Piedmont,Italy,2025-10-29
38.206421,15.558729,Messina,Sicily,Italy,2025-10-30
41.894844,12.534931,Rome,Lazio,Italy,2025-11-18
45.677749,13.795722,Trieste,Friuli-Venezia Giulia,Italy,2025-11-21
38.127264,13.369777,Palermo,Sicily,Italy,2025-10-29
45.479553,9.237090,Milan,Lombardy,Italy,2025-11-22
43.789056,11.232639,Florence,Tuscany,Italy,2025-10-28
43.808584,11.250672,Florence,Tuscany,Italy,2025-11-17
41.863933,12.541679,Rome,Lazio,Italy,2025-11-21
40.848995,14.231185,Naples,Campania,Italy,2025-11-08
45.463556,12.276980,Venice,Veneto,Italy,2025-11-04
45.397387,12.321848,Venice,Veneto,Italy,2025-11-16
41.068089,16.901494,Bari,Apulia,Italy,2025-11-13
45.392791,12.341017,Venice,Veneto,Italy,2025-10-25
43.733351,11.211318,Florence,Tuscany,Italy,2025-11-08
38.231143,15.555145,Messina,Sicily,Italy,2025-10-28
37.549330,15.077494,Catania,Sicily,Italy,2025-11-13
44.487717,11.305714,Bologna,Emilia-Romagna,Italy,2025-11-06
40.827062,14.291341,Naples,Campania,Italy,2025-11-17
40.859307,14.268414,Naples,Campania,Italy,2025-11-22
43.721398,11.246040,Florence,Tuscany,Italy,2025-11-05
45.399279,12.353446,Venice,Veneto,Italy,2025-11-03
45.474624,9.239347,Milan,Lombardy,Italy,2025-11-12
45.029970,7.682101,Turin,Piedmont,Italy,2025-11-10
40.854389,14.314542,Naples,Campania,Italy,2025-11-13
44.395606,8.917249,Genoa,Liguria,Italy,2025-10-30
44.415393,8.984631,Genoa,Liguria,Italy,2025-11-03
40.879123,14.299276,Naples,Campania,Italy,2025-11-13
45.452990,11.887372,Padua,Veneto,Italy,2025-11-06
45.472645,12.308860,Venice,Veneto,Italy,2025-11-07
45.681747,13.816157,Trieste,Friuli-Venezia Giulia,Italy,2025-11-02
44.476241,11.302793,Bologna,Emilia-Romagna,Italy,2025-11-01
38.215653,15.517429,Messina,Sicily,Italy,2025-10-28
37.462415,15.078664,Catania,Sicily,Italy,2025-10-25
41.149448,16.840675,Bari,Apulia,Italy,2025-11-14
37.547605,15.088147,Catania,Sicily,Italy,2025-11-05
45.624999,13.737782,Trieste,Friuli-Venezia Giulia,Italy,2025-11-02
40.816454,14.298437,Naples,Campania,Italy,2025-10-27
43.806488,11.263024,Florence,Tuscany,Italy,2025-11-16
45.695498,13.802579,Trieste,Friuli-Venezia Giulia,Italy,2025-11-09
41.854867,12.531234,Rome,Lazio,Italy,2025-10-26
38.137330,13.327343,Palermo,Sicily,Italy,2025-11-11
45.614292,13.772220,Trieste,Friuli-Venezia Giulia,Italy,2025-11-13
45.677969,13.759317,Trieste,Friuli-Venezia Giulia,Italy,2025-11-12
45.429285,10.964306,Verona,Veneto,Italy,2025-11-19
45.465535,12.331927,Venice,Veneto,Italy,2025-10-27
45.496621,9.211423,Milan,Lombardy,Italy,2025-11-19
44.414731,8.961760,Genoa,Liguria,Italy,2025-11-21
41.150825,16.919725,Bari,Apulia,Italy,2025-11-22
37.502737,15.064904,Catania,Sicily,Italy,2025-11-14
45.490622,9.146865,Milan,Lombardy,Italy,2025-11-02
45.474339,12.354873,Venice,Veneto,Italy,2025-11-15
41.148655,16.896366,Bari,Apulia,Italy,2025-11-03
40.824569,14.298246,Naples,Campania,Italy,2025-10-26
44.480501,11.329792,Bologna,Emilia-Romagna,Italy,2025-10-27
44.529820,11.391964,Bologna,Emilia-Romagna,Italy,2025-10-30
41.159692,16.847065,Bari,Apulia,Italy,2025-11-08
37.518080,15.072847,Catania,Sicily,Italy,2025-11-01
45.603274,13.734426,Trieste,Friuli-Venezia Giulia,Italy,2025-11-11
45.507688,9.174045,Milan,Lombardy,Italy,2025-11-04
37.521798,15.084388,Catania,Sicily,Italy,2025-11-22
38.231663,15.526140,Messina,Sicily,Italy,2025-10-24
45.492547,9.208815,Milan,Lombardy,Italy,2025-11-14
45.482577,12.273243,Venice,Veneto,Italy,2025-11-06
45.440245,11.905905,Padua,Veneto,Italy,2025-11-06
44.501241,11.382461,Bologna,Emilia-Romagna,Italy,2025-11-18
45.670326,13.736620,Trieste,Friuli-Venezia Giulia,Italy,2025-11-19
43.751764,11.300150,Florence,Tuscany,Italy,2025-11-03
45.447380,9.188195,Milan,Lombardy,Italy,2025-11-13
45.425244,11.921509,Padua,Veneto,Italy,2025-11-21
38.149913,13.350222,Palermo,Sicily,Italy,2025-11-10
41.951998,12.482302,Rome,Lazio,Italy,2025-10-26
37.492567,15.038063,Catania,Sicily,Italy,2025-10-25
45.110594,7.672310,Turin,Piedmont,Italy,2025-11-18
45.455313,10.989518,Verona,Veneto,Italy,2025-10-27
45.423275,11.888176,Padua,Veneto,Italy,2025-11-03
38.119226,13.385573,Palermo,Sicily,Italy,2025-11-15
45.461009,12.308336,Venice,Veneto,Italy,2025-11-11
41.150247,16.894956,Bari,Apulia,Italy,2025-11-09
44.440072,8.910440,Genoa,Liguria,Italy,2025-11-20
45.396702,11.021152,Verona,Veneto,Italy,2025-10-24
41.107141,16.910023,Bari,Apulia,Italy,2025-11-14
41.918797,12.531612,Rome,Lazio,Italy,2025-11-19
40.822417,14.258650,Naples,Campania,Italy,2025-11-19
41.095849,16.865289,Bari,Apulia,Italy,2025-11-21
45.433495,11.893446,Padua,Veneto,Italy,2025-11-12
40.887573,14.287027,Naples,Campania,Italy,2025-10-27
45.391534,11.899700,Padua,Veneto,Italy,2025-11-17
41.917635,12.463556,Rome,Lazio,Italy,2025-11-05
41.153618,16.909607,Bari,Apulia,Italy,2025-11-08
38.125502,13.316314,Palermo,Sicily,Italy,2025-10-25
41.883508,12.516269,Rome,Lazio,Italy,2025-11-16
45.623150,13.729371,Trieste,Friuli-Venezia Giulia,Italy,2025-10-26
45.435069,9.220127,Milan,Lombardy,Italy,2025-10-29
41.124356,16.901753,Bari,Apulia,Italy,2025-11-21
41.068683,16.902838,Bari,Apulia,Italy,2025-11-19
38.084006,13.388736,Palermo,Sicily,Italy,2025-10-24
38.184170,15.570970,Messina,Sicily,Italy,2025-10-27
45.693540,13.825669,Trieste,Friuli-Venezia Giulia,Italy,2025-11-16
43.780690,11.265738,Florence,Tuscany,Italy,2025-11-22
43.769030,11.247781,Florence,Tuscany,Italy,2025-11-19
45.629767,13.781819,Trieste,Friuli-Venezia Giulia,Italy,2025-10-24
45.423913,11.856027,Padua,Veneto,Italy,2025-11-04
45.022784,7.689200,Turin,Piedmont,Italy,2025-11-18
45.388439,11.032390,Verona,Veneto,Italy,2025-10-25
45.440971,11.903195,Padua,Veneto,Italy,2025-11-04
38.092962,13.400367,Palermo,Sicily,Italy,2025-11-10
38.083439,13.388999,Palermo,Sicily,Italy,2025-11-17
45.453170,12.312584,Venice,Veneto,Italy,2025-11-03
43.749945,11.246597,Florence,Tuscany,Italy,2025-11-15
45.600518,13.742625,Trieste,Friuli-Venezia Giulia,Italy,2025-11-03
45.461565,12.364424,Venice,Veneto,Italy,2025-11-11
45.482213,10.980874,Verona,Veneto,Italy,2025-11-22
38.161663,13.355741,Palermo,Sicily,Italy,2025-11-22
45.462603,12.284260,Venice,Veneto,Italy,2025-11-12
45.460450,12.326934,Venice,Veneto,Italy,2025-11-17
43.814636,11.244582,Florence,Tuscany,Italy,2025-11-20
44.390166,8.928765,Genoa,Liguria,Italy,2025-11-03
45.427458,12.356665,Venice,Veneto,Italy,2025-11-21
45.459086,9.229009,Milan,Lombardy,Italy,2025-11-01
45.633688,13.791217,Trieste,Friuli-Venezia Giulia,Italy,2025-11-13
45.386873,11.863028,Padua,Veneto,Italy,2025-11-13
40.846097,14.295675,Naples,Campania,Italy,2025-11-15
45.462933,12.272410,Venice,Veneto,Italy,2025-11-19
45.478690,12.325583,Venice,Veneto,Italy,2025-11-18
43.810817,11.297918,Florence,Tuscany,Italy,2025-10-30
37.508814,15.067415,Catania,Sicily,Italy,2025-10-28
41.121135,16.841775,Bari,Apulia,Italy,2025-11-17
45.661545,13.816980,Trieste,Friuli-Venezia Giulia,Italy,2025-11-22
44.449985,11.387363,Bologna,Emilia-Romagna,Italy,2025-11-03
37.491912,15.048852,Catania,Sicily,Italy,2025-11-08
45.457197,11.027293,Verona,Veneto,Italy,2025-10-25
45.657117,13.731333,Trieste,Friuli-Venezia Giulia,Italy,2025-10-27
44.486952,11.348965,Bologna,Emilia-Romagna,Italy,2025-11-01
45.513835,9.151268,Milan,Lombardy,Italy,2025-11-09
45.443590,11.856123,Padua,Veneto,Italy,2025-11-17
41.861526,12.535237,Rome,Lazio,Italy,2025-11-12
38.199161,15.583097,Messina,Sicily,Italy,2025-11-21
45.486814,10.965947,Verona,Veneto,Italy,2025-11-06
43.813996,11.226976,Florence,Tuscany,Italy,2025-11-07
45.429165,12.347289,Venice,Veneto,Italy,2025-10-24
40.835602,14.292172,Naples,Campania,Italy,2025-11-09
45.693519,13.790026,Trieste,Friuli-Venezia Giulia,Italy,2025-11-11
41.862658,12.517509,Rome,Lazio,Italy,2025-11-04
44.453107,11.335595,Bologna,Emilia-Romagna,Italy,2025-11-22
37.526174,15.072646,Catania,Sicily,Italy,2025-11-21
43.752132,11.215411,Florence,Tuscany,Italy,2025-11-15
45.399470,12.334989,Venice,Veneto,Italy,2025-11-21
44.435481,8.933396,Genoa,Liguria,Italy,2025-11-11
45.468905,11.034523,Verona,Veneto,Italy,2025-11-19
38.222632,15.601598,Messina,Sicily,Italy,2025-11-18
45.512216,9.225808,Milan,Lombardy,Italy,2025-11-04
45.422794,12.362770,Venice,Veneto,Italy,2025-11-13
38.224294,15.581101,Messina,Sicily,Italy,2025-10-25
45.408733,12.341185,Venice,Veneto,Italy,2025-11-19
45.074223,7.639405,Turin,Piedmont,Italy,2025-11-17
44.360065,8.907878,Genoa,Liguria,Italy,2025-11-22
45.668043,13.801126,Trieste,Friuli-Venezia Giulia,Italy,2025-11-06
43.728201,11.278473,Florence,Tuscany,Italy,2025-10-29
38.085483,13.396435,Palermo,Sicily,Italy,2025-11-02
40.820347,14.316068,Naples,Campania,Italy,2025-11-17
44.402632,8.974838,Genoa,Liguria,Italy,2025-10-25
45.450966,12.291673,Venice,Veneto,Italy,2025-10-30
41.119475,16.889735,Bari,Apulia,Italy,2025-11-01
40.818852,14.288951,Naples,Campania,Italy,2025-11-04
41.871867,12.523886,Rome,Lazio,Italy,2025-11-09
44.507438,11.364165,Bologna,Emilia-Romagna,Italy,2025-11-10
45.494206,9.234715,Milan,Lombardy,Italy,2025-11-15
44.508542,11.330874,Bologna,Emilia-Romagna,Italy,2025-11-05
37.551374,15.083003,Catania,Sicily,Italy,2025-11-10
38.098116,13.393812,Palermo,Sicily,Italy,2025-11-03
45.415827,11.925679,Padua,Veneto,Italy,2025-11-09
45.466120,12.321157,Venice,Veneto,Italy,2025-10-28
41.127258,16.838658,Bari,Apulia,Italy,2025-11-02
37.535649,15.116231,Catania,Sicily,Italy,2025-11-18
45.497313,9.168477,Milan,Lombardy,Italy,2025-10-26
37.540059,15.099007,Catania,Sicily,Italy,2025-11-01
45.456203,11.867209,Padua,Veneto,Italy,2025-10-28
45.445966,9.206911,Milan,Lombardy,Italy,2025-11-13
38.149651,15.552214,Messina,Sicily,Italy,2025-10-26
37.546510,15.058381,Catania,Sicily,Italy,2025-10-28
44.466221,11.331493,Bologna,Emilia-Romagna,Italy,2025-11-04
37.473821,15.066045,Catania,Sicily,Italy,2025-11-06
43.742253,11.223011,Florence,Tuscany,Italy,2025-10-26
45.421869,11.904604,Padua,Veneto,Italy,2025-11-16
41.895135,12.453365,Rome,Lazio,Italy,2025-11-15
41.155404,16.880476,Bari,Apulia,Italy,2025-11-13
41.898859,12.446402,Rome,Lazio,Italy,2025-11-15
44.356732,8.987218,Genoa,Liguria,Italy,2025-10-31
45.410721,11.005342,Verona,Veneto,Italy,2025-10-25
40.868568,14.261916,Naples,Campania,Italy,2025-11-03
45.627525,13.777725,Trieste,Friuli-Venezia Giulia,Italy,2025-10-26
41.885883,12.539604,Rome,Lazio,Italy,2025-11-15
38.119633,13.395320,Palermo,Sicily,Italy,2025-11-22
41.150662,16.895691,Bari,Apulia,Italy,2025-11-09
44.503056,11.325968,Bologna,Emilia-Romagna,Italy,2025-11-06
45.454556,11.857334,Padua,Veneto,Italy,2025-11-07
41.873238,12.545717,Rome,Lazio,Italy,2025-11-13
38.235242,15.554984,Messina,Sicily,Italy,2025-11-20
41.100088,16.833449,Bari,Apulia,Italy,2025-11-01
45.602632,13.764903,Trieste,Friuli-Venezia Giulia,Italy,2025-11-22
37.473982,15.101312,Catania,Sicily,Italy,2025-11-08
45.484400,11.023589,Verona,Veneto,Italy,2025-10-31
38.077669,13.396730,Palermo,Sicily,Italy,2025-11-12
41.870824,12.526588,Rome,Lazio,Italy,2025-10-29
45.444324,12.351184,Venice,Veneto,Italy,2025-11-05
41.084844,16.913656,Bari,Apulia,Italy,2025-11-19
38.141007,13.366078,Palermo,Sicily,Italy,2025-11-01
45.446428,12.277371,Venice,Veneto,Italy,2025-11-15
45.455777,11.887229,Padua,Veneto,Italy,2025-10-29
45.092083,7.721123,Turin,Piedmont,Italy,2025-10-30
45.404547,12.292157,Venice,Veneto,Italy,2025-10-25
44.407507,8.989499,Genoa,Liguria,Italy,2025-11-06
45.418521,9.235523,Milan,Lombardy,Italy,2025-11-13
37.465077,15.102193,Catania,Sicily,Italy,2025-11-12
45.660126,13.769511,Trieste,Friuli-Venezia Giulia,Italy,2025-11-20
43.775305,11.249013,Florence,Tuscany,Italy,2025-10-27
44.436712,8.926376,Genoa,Liguria,Italy,2025-10-31
45.488471,9.152539,Milan,Lombardy,Italy,2025-11-05
45.404076,11.035455,Verona,Veneto,Italy,2025-10-28
45.673171,13.825162,Trieste,Friuli-Venezia Giulia,Italy,2025-11-20
38.222761,15.568720,Messina,Sicily,Italy,2025-11-11
45.456015,9.229681,Milan,Lombardy,Italy,2025-11-04
38.149792,13.408194,Palermo,Sicily,Italy,2025-11-01
44.405568,8.920868,Genoa,Liguria,Italy,2025-11-20
43.761147,11.275022,Florence,Tuscany,Italy,2025-10-25
41.128171,16.852549,Bari,Apulia,Italy,2025-11-07
45.438283,11.863509,Padua,Veneto,Italy,2025-10-31
41.150998,16.854273,Bari,Apulia,Italy,2025-10-27
45.452993,9.167771,Milan,Lombardy,Italy,2025-11-08
43.800350,11.235140,Florence,Tuscany,Italy,2025-10-27
38.191678,15.556294,Messina,Sicily,Italy,2025-11-02
45.118194,7.692767,Turin,Piedmont,Italy,2025-11-04
43.808591,11.232358,Florence,Tuscany,Italy,2025-10-26
40.819406,14.300472,Naples,Campania,Italy,2025-10-31
45.452545,11.830823,Padua,Veneto,Italy,2025-11-22
45.434715,10.943766,Verona,Veneto,Italy,2025-10-25
44.513111,11.299497,Bologna,Emilia-Romagna,Italy,2025-11-12
38.148896,15.529330,Messina,Sicily,Italy,2025-11-13
45.438221,10.959624,Verona,Veneto,Italy,2025-11-21
45.397382,11.828459,Padua,Veneto,Italy,2025-10-31
40.803896,14.223570,Naples,Campania,Italy,2025-11-17
45.471533,9.157728,Milan,Lombardy,Italy,2025-11-08
37.539474,15.033784,Catania,Sicily,Italy,2025-11-17
45.657801,13.761141,Trieste,Friuli-Venezia Giulia,Italy,2025-11-05
43.801751,11.258638,Florence,Tuscany,Italy,2025-11-08
45.439563,11.884344,Padua,Veneto,Italy,2025-11-06
44.380600,8.950535,Genoa,Liguria,Italy,2025-11-19
43.733909,11.223219,Florence,Tuscany,Italy,2025-11-12
